         46695 function calls (46410 primitive calls) in 6.124 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    6.124    6.124 c:\Users\Usuario\Desktop\H\homework3\main.py:12(main)
        3    6.088    2.029    6.088    2.029 {built-in method builtins.input}
        1    0.004    0.004    0.027    0.027 c:\Users\Usuario\Desktop\H\homework3\data\parsers\parser.py:9(parse_csv_a_logs)
     1015    0.001    0.000    0.017    0.000 c:\Users\Usuario\Desktop\H\homework3\modelos\log.py:5(__init__)
     1015    0.001    0.000    0.016    0.000 {built-in method strptime}
     1015    0.001    0.000    0.015    0.000 C:\Users\Usuario\AppData\Local\Programs\Python\Python313\Lib\_strptime.py:673(_strptime_datetime)
     1015    0.007    0.000    0.014    0.000 C:\Users\Usuario\AppData\Local\Programs\Python\Python313\Lib\_strptime.py:415(_strptime)
        1    0.000    0.000    0.005    0.005 c:\Users\Usuario\Desktop\H\homework3\reportes\estrategia.py:6(generar)
     1015    0.000    0.000    0.003    0.000 C:\Users\Usuario\AppData\Local\Programs\Python\Python313\Lib\_strptime.py:28(_getlang)
       16    0.003    0.000    0.003    0.000 {built-in method builtins.print}
     1015    0.000    0.000    0.003    0.000 C:\Users\Usuario\AppData\Local\Programs\Python\Python313\Lib\locale.py:582(getlocale)
        1    0.000    0.000    0.003    0.003 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\frame.py:694(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\internals\construction.py:506(nested_data_to_arrays)
        1    0.000    0.000    0.002    0.002 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\internals\construction.py:793(to_arrays)
        1    0.000    0.000    0.002    0.002 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\base.py:923(value_counts)
        1    0.000    0.000    0.002    0.002 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\algorithms.py:862(value_counts_internal)
        1    0.000    0.000    0.002    0.002 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\series.py:3687(sort_values)
        1    0.000    0.000    0.001    0.001 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\sorting.py:369(nargsort)
        8    0.000    0.000    0.001    0.000 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
        8    0.000    0.000    0.001    0.000 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
        7    0.000    0.000    0.001    0.000 C:\Users\Usuario\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1509(info)
